03b8bba0-023c23ad,1,1,1
0373ecad-17c44420,1,0,0
01d0c813-d40ec94f,1,0,1
02ddd956-1bee234c,1,0,0
0298709e-771de5a8,0,0,0
01a8723d-b7f960ce,1,0,1
033764a5-71a0152f,1,0,1
011b09ca-9529e701,1,0,0
00618cec-ef92ac05,1,0,1
019cd27a-d1b82c8d,1,0,0
01551335-542af6dd,1,1,1
0263b4e2-e10a3ab3,1,0,1
02124b78-5bae69c1,1,0,0
00067cfb-5443fe39,1,1,0
02506726-83b4a05e,1,0,0
0096bcca-81ffedfc,1,1,0
015e6ee5-bff02c40,1,1,1
0062298d-e6abad2f,0,0,0
03a30c44-d9c029ff,1,1,0
03118840-e80f61b4,0,0,1
02e9a153-6eefde0a,0,0,1
010526ea-7a0c620d,1,0,1
01dd2e02-3bd0526b,1,0,1
016a73c3-ee66beda,1,0,0
027a8c42-c52d5d6b,1,1,0
03b8bba0-3aa073d8,1,1,0
0129ed1d-e672b72a,1,0,0
01dfa9c5-8e06d106,0,0,0
02250ece-2d6bfd5b,0,0,0
00423ac5-1fa7ff43,1,1,1
00abf44e-421f6ed7,0,0,0
0282c435-23183908,1,0,1
02ef72c1-a35e37df,0,0,0
03375401-fb9422a3,0,0,0
0226f407-513227af,0,0,1
01c2e726-c3a655b2,1,0,0
015b88d3-48cc2dc4,0,1,0
0375374a-594dd8ca,1,0,0
039cb0e4-6c799a13,0,0,0
0245bba2-066e715d,0,0,1
03626025-a6e5a2cd,1,0,0
0096bcca-27a61cb3,1,1,1
01e5bbac-330a3c37,0,0,0
008dd3b9-4b6790d5,1,0,0
038c1daf-f6f507ff,1,0,0
03d22df4-de552bdb,1,1,0
0062298d-2d787502,1,1,1
002d290d-f9108a13,0,0,0
01f7bbd1-6fbaad8c,1,0,0
020cc8f8-8b679d0b,0,0,0
00423717-eba4da41,1,1,1
034d18b7-f0403558,1,0,0
002d290d-90f2bab2,0,0,0
013ae324-36be6bc2,1,1,0
0292ca07-128d078f,1,1,1
01746216-721df8d4,1,0,0
